ORDER,ID,NAME,MAIN_GUN,AA_GUN,MISSILE_DEFENSE,MAX_SPEED,CARGO_CAPACITY,DEFENSE_FACTOR,CLASS_ID,DESIGNATION,UNIT_CLASS,AFFILIATION,HELICOPTERS,EW_STRENGTH,SONAR_STRENGTH,AIR_RECON,AIR_EW,AIR_ASW,AIR_AWACS,SSM,SSM_SALVO,SSM_MAGAZINE,ASW,SAM,AST,PRIMARY_ROLE,SECONDARY_ROLE,TERTIARY_ROLE
146,SSN-712,Atlanta,0,0,0,35,0,30,77,SSN,Los Angeles,NATO,0,5,5,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
147,SSN-713,Houston,0,0,0,35,0,30,77,SSN,Los Angeles,NATO,0,5,5,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
148,SSN-714,Norfolk,0,0,0,35,0,30,77,SSN,Los Angeles,NATO,0,5,5,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
149,SSN-649,Sunfish,0,0,0,30,0,30,78,SSN,Sturgeon,NATO,0,4,4,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
150,SSN-652,Puffer,0,0,0,30,0,30,78,SSN,Sturgeon,NATO,0,4,4,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
151,SSN-660,Sand Lance,0,0,0,30,0,30,78,SSN,Sturgeon,NATO,0,4,4,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
152,SSN-664,Sea Devil,0,0,0,30,0,30,78,SSN,Sturgeon,NATO,0,4,4,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
153,SSN-665,Guitarro,0,0,0,30,0,30,78,SSN,Sturgeon,NATO,0,4,4,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
154,SSN-669,Seahorse,0,0,0,30,0,30,78,SSN,Sturgeon,NATO,0,4,4,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
155,SSN-670,Finback,0,0,0,30,0,30,78,SSN,Sturgeon,NATO,0,4,4,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
156,SSN-681,Batfish,0,0,0,30,0,30,78,SSN,Sturgeon,NATO,0,4,4,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
157,SSN-682,Tunny,0,0,0,30,0,30,78,SSN,Sturgeon,NATO,0,4,4,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
158,SSN-684,Cavalla,0,0,0,30,0,30,78,SSN,Sturgeon,NATO,0,4,4,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
159,SSN-686,Rivers,0,0,0,30,0,30,78,SSN,Sturgeon,NATO,0,4,4,0,0,0,0,HARPOON,4,4,SUBROC,,MK48,ASUW,ASW,
160,SS-10,Odin,0,0,0,15,0,10,81,SS,Oberon,NATO,0,4,3,0,0,0,0,,,,,,TIGERFISH,ASUW,ASW,
161,SS-11,Orpheus,0,0,0,15,0,10,81,SS,Oberon,NATO,0,4,3,0,0,0,0,,,,,,TIGERFISH,ASUW,ASW,
162,SS-12,Olympus,0,0,0,15,0,10,81,SS,Oberon,NATO,0,4,3,0,0,0,0,,,,,,TIGERFISH,ASUW,ASW,
163,SS-14,Onslaught,0,0,0,15,0,10,81,SS,Oberon,NATO,0,4,3,0,0,0,0,,,,,,TIGERFISH,ASUW,ASW,
164,SS-15,Otter,0,0,0,15,0,10,81,SS,Oberon,NATO,0,4,3,0,0,0,0,,,,,,TIGERFISH,ASUW,ASW,
165,SS-16,Oracle,0,0,0,15,0,10,81,SS,Oberon,NATO,0,4,3,0,0,0,0,,,,,,TIGERFISH,ASUW,ASW,
166,SS-17,Ocelot,0,0,0,15,0,10,81,SS,Oberon,NATO,0,4,3,0,0,0,0,,,,,,TIGERFISH,ASUW,ASW,
167,SS-20,Opportune,0,0,0,15,0,10,81,SS,Oberon,NATO,0,4,3,0,0,0,0,,,,,,TIGERFISH,ASUW,ASW,
168,SS-21,Onyx,0,0,0,15,0,10,81,SS,Oberon,NATO,0,4,3,0,0,0,0,,,,,,TIGERFISH,ASUW,ASW,
169,SS-13,Osiris,0,0,0,15,0,10,81,SS,Oberon,NATO,0,4,3,0,0,0,0,,,,,,TIGERFISH,ASUW,ASW,
170,CVG-062,Kiev,0,4,94,30,15,50,3,CVG,Project 1143,USSR,23,5,2,0,0,0,0,SS-N-12,8,24,FRAS-1,SA-N-3,533MM,ASUW,ASW,AAW
171,CVG-011,Minsk,0,4,94,30,15,50,3,CVG,Project 1143,USSR,23,5,2,0,0,0,0,SS-N-12,8,24,FRAS-1,SA-N-3,533MM,ASUW,ASW,AAW
172,CGN-181,Kirov,0,2,94,35,0,50,16,CGN,Kirov,USSR,3,5,2,0,0,0,0,SS-N-19,20,20,SS-N-14,SA-N-6,533MM,ASUW,ASW,AAW
173,CGN-190,Frunze,0,2,94,35,0,50,16,CGN,Kirov,USSR,3,5,2,0,0,0,0,SS-N-19,20,20,SS-N-14,SA-N-6,533MM,ASUW,ASW,AAW
174,CGN-180,Kalinin,0,2,94,35,0,50,16,CGN,Kirov,USSR,2,5,1,0,0,0,0,SS-N-12,12,12,SS-N-14,SA-N-6,,ASUW,ASW,AAW
175,CG-108,Slava,0,2,54,35,0,14,29,CG,Slava,USSR,2,5,1,0,0,0,0,SS-N-12,12,12,SS-N-14,SA-N-6,,ASUW,ASW,AAW
176,CG-880,Marshal Ustinov,0,2,54,35,0,14,29,CG,Slava,USSR,1,4,2,0,0,0,0,,,,SS-N-14,SA-N-3,533MM,ASW,AAW,
177,CG-547,Tallinn,0,4,54,35,0,12,21,CG,Kara,USSR,1,4,2,0,0,0,0,,,,SS-N-14,SA-N-3,533MM,ASW,AAW,
178,CG-573,Tashkent,0,4,54,35,0,12,21,CG,Kara,USSR,1,4,1,0,0,0,0,,,,SS-N-14,SA-N-3,533MM,ASW,AAW,
179,CG-271,Isakov,0,4,40,35,0,10,22,CG,Kresta II,USSR,1,4,1,0,0,0,0,,,,SS-N-14,SA-N-3,533MM,ASW,AAW,
180,CG-012,Varyag,0,4,0,35,0,9,24,CG,Kynda,USSR,0,4,1,0,0,0,0,SS-N-3,8,16,,SA-N-1,533MM,AAW,ASW,
181,CG-097,Drozd,0,4,40,35,0,10,23,CG,Berkut,USSR,1,4,1,0,0,0,0,SS-N-3,4,4,,SA-N-1,533MM,AAW,ASW,
182,CL-805,Alexsandr Nevsky,12,12,0,30,0,20,25,CL,Sverdlov,USSR,0,4,0,0,0,0,0,,,,,,,ASUW,,
183,CL-105,Mikihail Kutuzov,12,12,0,30,0,20,25,CL,Sverdlov,USSR,0,4,0,0,0,0,0,,,,,,,ASUW,,
184,DDG-401,Admiral Kulakov,0,2,54,35,0,12,41,DDG,Udaloy,USSR,2,5,2,0,0,0,0,,,,SS-N-14,,533MM,ASW,,
185,DDG-695,Udaloy,0,2,54,35,0,12,41,DDG,Udaloy,USSR,2,5,2,0,0,0,0,,,,SS-N-14,,533MM,ASW,,
186,DDG-618,Sovremennyy,0,4,40,35,0,12,42,DDG,Sovremenny,USSR,1,5,1,0,0,0,0,SS-N-22,8,8,,SA-N-7,533MM,AAW,ASW,
187,DDG-430,Bezuprechnyy,0,4,40,35,0,12,42,DDG,Sovremenny,USSR,1,5,1,0,0,0,0,SS-N-22,8,8,,SA-N-7,533MM,AAW,ASW,
188,DDG-635,Smyshlenyy,0,4,40,35,0,8,43,DDG,Modified Kashin,USSR,0,4,2,0,0,0,0,SS-N-2C,4,4,,SA-N-1,533MM,AAW,ASW,
189,DDG-702,Sderzhanny,0,4,40,35,0,8,43,DDG,Modified Kashin,USSR,0,4,2,0,0,0,0,SS-N-2C,4,4,,SA-N-1,533MM,AAW,ASW,
190,DDG-705,Stroyny,0,4,40,35,0,8,43,DDG,Modified Kashin,USSR,0,4,2,0,0,0,0,SS-N-2C,4,4,,SA-N-1,533MM,AAW,ASW,
191,DDG-622,Ognevoy,0,4,40,35,0,8,43,DDG,Modified Kashin,USSR,0,4,2,0,0,0,0,SS-N-2C,4,4,,SA-N-1,533MM,AAW,ASW,
192,DDG-487,Slavny,0,4,40,35,0,8,43,DDG,Modified Kashin,USSR,0,4,2,0,0,0,0,SS-N-2C,4,4,,SA-N-1,533MM,AAW,ASW,
193,DDG-639,Gremyaschy,0,8,8,35,0,8,44,DDG,Kanin,USSR,0,4,1,0,0,0,0,,,,,SA-N-1,533MM,AAW,ASW,
194,DDG-975,Upornyy,0,8,8,35,0,8,44,DDG,Kanin,USSR,0,4,1,0,0,0,0,,,,,SA-N-1,533MM,AAW,ASW,
195,DDG-910,Zhguchiy,0,8,8,35,0,8,44,DDG,Kanin,USSR,0,4,1,0,0,0,0,,,,,SA-N-1,533MM,AAW,ASW,
196,DDG-546,Zorkiy,0,8,8,35,0,8,44,DDG,Kanin,USSR,0,4,1,0,0,0,0,,,,,SA-N-1,533MM,AAW,ASW,
197,DDG-508,Gordyy,0,8,8,35,0,8,44,DDG,Kanin,USSR,0,4,1,0,0,0,0,,,,,SA-N-1,533MM,AAW,ASW,
198,DDG-568,Derzkiy,0,8,8,35,0,8,44,DDG,Kanin,USSR,0,4,1,0,0,0,0,,,,,SA-N-1,533MM,AAW,ASW,
199,DDG-694,Boikiy,0,8,8,35,0,8,44,DDG,Kanin,USSR,0,4,1,0,0,0,0,,,,,SA-N-1,533MM,AAW,ASW,
200,DDG-554,Gnevnyy,0,8,8,35,0,8,44,DDG,Kanin,USSR,0,4,1,0,0,0,0,,,,,SA-N-1,533MM,AAW,ASW,
201,DD-476,Svetlyy,0,4,16,35,0,7,45,DD,Kotlin,USSR,0,2,1,0,0,0,0,,,,,,533MM,ASW,,
202,DD-420,Veskiy,0,4,16,35,0,7,45,DD,Kotlin,USSR,0,2,1,0,0,0,0,,,,,,533MM,ASW,,
203,FFG-704,Bodryy,0,2,14,30,0,8,51,FFG,Krivak,USSR,0,4,2,0,0,0,0,,,,SS-N-14,,533MM,ASW,,
204,FFG-971,Dostoynyy,0,2,14,30,0,8,51,FFG,Krivak,USSR,0,4,2,0,0,0,0,,,,SS-N-14,,533MM,ASW,,
205,FFG-824,Ladnyy,0,2,14,30,0,8,51,FFG,Krivak,USSR,0,4,2,0,0,0,0,,,,SS-N-14,,533MM,ASW,,
206,FFG-640,Razumnyy,0,2,14,30,0,8,51,FFG,Krivak,USSR,0,4,2,0,0,0,0,,,,SS-N-14,,533MM,ASW,,
207,FFG-937,Zadornyy,0,2,14,30,0,8,51,FFG,Krivak,USSR,0,4,2,0,0,0,0,,,,SS-N-14,,533MM,ASW,,
208,FF-055,Ametist,0,2,17,35,0,5,52,FF,Rubin,USSR,0,3,1,0,0,0,0,,,,,,533MM,ASW,,
209,FF-052,Izumrud,0,2,17,35,0,5,52,FF,Rubin,USSR,0,3,1,0,0,0,0,,,,,,533MM,ASW,,
210,FF-031,Rubin,0,2,17,35,0,5,52,FF,Rubin,USSR,0,3,1,0,0,0,0,,,,,,533MM,ASW,,
211,FF-024,Sapfir,0,2,17,35,0,5,52,FF,Rubin,USSR,0,3,1,0,0,0,0,,,,,,533MM,ASW,,
212,FF-019,Zhemchug,0,2,17,35,0,5,52,FF,Rubin,USSR,0,3,1,0,0,0,0,,,,,,533MM,ASW,,
213,FF-649,Barsuk,0,4,4,30,0,5,53,FF,Rubin,USSR,0,3,1,0,0,0,0,,,,,,533MM,ASW,,
214,FF-819,Voron,0,4,4,30,0,5,53,FF,Rubin,USSR,0,3,1,0,0,0,0,,,,,,533MM,ASW,,
215,FF-817,Volk,0,4,4,30,0,5,53,FF,Rubin,USSR,0,3,1,0,0,0,0,,,,,,533MM,ASW,,
216,FF-862,Gepard,0,4,4,30,0,5,53,FF,Rubin,USSR,0,3,1,0,0,0,0,,,,,,533MM,ASW,,
217,AP-200,Apsheron,0,0,2,15,4,7,62,AP,,USSR,0,0,0,0,0,0,0,,,,,,,SUPPLY,,
218,AP-204,Baskunchak,0,0,2,15,4,7,62,AP,,USSR,0,0,0,0,0,0,0,,,,,,,SUPPLY,,
219,AP-501,Dauriya,0,0,2,15,4,7,62,AP,,USSR,0,0,0,0,0,0,0,,,,,,,SUPPLY,,
220,AP-205,Dikson,0,0,2,15,4,7,62,AP,,USSR,0,0,0,0,0,0,0,,,,,,,SUPPLY,,
221,AP-210,Donbass,0,0,2,15,4,7,62,AP,,USSR,0,0,0,0,0,0,0,,,,,,,SUPPLY,,
222,AP-214,Sevan,0,0,2,15,4,7,62,AP,,USSR,0,0,0,0,0,0,0,,,,,,,SUPPLY,,
223,AP-504,Taman,0,0,2,15,4,7,62,AP,,USSR,0,0,0,0,0,0,0,,,,,,,SUPPLY,,
224,AP-201,Yamal,0,0,2,15,4,7,62,AP,,USSR,0,0,0,0,0,0,0,,,,,,,SUPPLY,,
225,LPD-113,Ivan Rogov,0,2,47,20,6,16,66,LPD,,USSR,0,4,0,0,0,0,0,,,,,,,TROOP,SUPPLY,
226,LPD-084,Alexandr Nikolaev,0,2,47,20,6,16,66,LPD,,USSR,0,4,0,0,0,0,0,,,,,,,TROOP,SUPPLY,
227,LST-052,Tortsev,0,4,0,15,4,6,67,LST,,USSR,0,0,0,0,0,0,0,,,,,,,TROOP,SUPPLY,
228,LST-114,Shakhter,0,4,0,15,4,6,67,LST,,USSR,0,0,0,0,0,0,0,,,,,,,TROOP,SUPPLY,
229,LST-111,Presnya,0,4,0,15,4,6,67,LST,,USSR,0,0,0,0,0,0,0,,,,,,,TROOP,SUPPLY,
230,LST-146,Filchenkov,0,4,0,15,4,6,67,LST,,USSR,0,0,0,0,0,0,0,,,,,,,TROOP,SUPPLY,
231,LST-070,Vilkov,0,4,0,15,4,6,67,LST,,USSR,0,0,0,0,0,0,0,,,,,,,TROOP,SUPPLY,
232,LST-029,Ilichyev,0,4,0,15,4,6,67,LST,,USSR,0,0,0,0,0,0,0,,,,,,,TROOP,SUPPLY,
233,LST-058,Lazo,0,4,0,15,4,6,67,LST,,USSR,0,0,0,0,0,0,0,,,,,,,TROOP,SUPPLY,
234,LST-151,K Komsomolets,0,4,0,15,4,6,67,LST,,USSR,0,0,0,0,0,0,0,,,,,,,TROOP,SUPPLY,
235,LST-142,V Komsomolets,0,4,0,15,4,6,67,LST,,USSR,0,0,0,0,0,0,0,,,,,,,TROOP,SUPPLY,
236,LST-068,T Komsomolets,0,4,0,15,4,6,67,LST,,USSR,0,0,0,0,0,0,0,,,,,,,TROOP,SUPPLY,
237,SSNG-O1,SSNG-O1,0,0,0,35,0,40,71,SSN,,USSR,0,4,3,0,0,0,0,SS-N-19,24,24,,,533MM,ASUW,ASW,
238,SSNG-O2,SSNG-O2,0,0,0,35,0,40,71,SSN,,USSR,0,4,3,0,0,0,0,SS-N-19,24,24,,,533MM,ASUW,ASW,
239,SSNG-C2,SSNG-C2,0,0,0,25,0,30,72,SSN,,USSR,0,4,3,0,0,0,0,SS-N-7,8,8,,,533NN,ASUW,ASW,
240,SSNG-C4,SSNG-C4,0,0,0,25,0,30,72,SSN,,USSR,0,4,3,0,0,0,0,SS-N-7,8,8,,,533NN,ASUW,ASW,
241,SSNG-C5,SSNG-C5,0,0,0,25,0,30,72,SSN,,USSR,0,4,3,0,0,0,0,SS-N-7,8,8,,,533NN,ASUW,ASW,
242,SSNG-C6,SSNG-C6,0,0,0,25,0,30,72,SSN,,USSR,0,4,3,0,0,0,0,SS-N-7,8,8,,,533NN,ASUW,ASW,
243,SSNG-C8,SSNG-C8,0,0,0,25,0,30,72,SSN,,USSR,0,4,3,0,0,0,0,SS-N-7,8,8,,,533NN,ASUW,ASW,
244,SSNG-C9,SSNG-C9,0,0,0,25,0,30,72,SSN,,USSR,0,4,3,0,0,0,0,SS-N-7,8,8,,,533NN,ASUW,ASW,
245,SSNG-C12,SSNG-C12,0,0,0,25,0,30,72,SSNG,,USSR,0,4,3,0,0,0,0,SS-N-7,8,8,,,533NN,ASUW,ASW,
246,SSNG-C13,SSNG-C13,0,0,0,25,0,30,72,SSNG,,USSR,0,4,3,0,0,0,0,SS-N-7,8,8,,,533NN,ASUW,ASW,
247,SSNG-C14,SSNG-C14,0,0,0,25,0,30,72,SSNG,,USSR,0,4,3,0,0,0,0,SS-N-7,8,8,,,533NN,ASUW,ASW,
248,SSNG-C15,SSNG-C15,0,0,0,25,0,30,72,SSNG,,USSR,0,4,3,0,0,0,0,SS-N-7,8,8,,,533NN,ASUW,ASW,
249,SSNG-E12,SSNG-E12,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
250,SSNG-E13,SSNG-E13,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
251,SSNG-E14,SSNG-E14,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
252,SSNG-E15,SSNG-E15,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
253,SSNG-E16,SSNG-E16,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
254,SSNG-E17,SSNG-E17,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
255,SSNG-E18,SSNG-E18,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
256,SSNG-E19,SSNG-E19,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
257,SSNG-E20,SSNG-E20,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
258,SSNG-E21,SSNG-E21,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
259,SSNG-E22,SSNG-E22,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
260,SSNG-E23,SSNG-E23,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
261,SSNG-E25,SSNG-E25,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
262,SSNG-E26,SSNG-E26,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
263,SSNG-E28,SSNG-E28,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
264,SSNG-E29,SSNG-E29,0,0,0,20,0,30,73,SSNG,,USSR,0,2,2,0,0,0,0,SS-N-12,8,8,400MM,,53MM,ASUW,ASW,
265,SSN-A1,SSN-A1,0,0,0,45,0,40,74,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
266,SSN-A2,SSN-A2,0,0,0,45,0,40,74,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
267,SSN-A3,SSN-A3,0,0,0,45,0,40,74,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
268,SSN-A4,SSN-A4,0,0,0,45,0,40,74,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
269,SSN-A5,SSN-A5,0,0,0,45,0,40,74,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
270,SSN-V2,SSN-V2,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
271,SSN-V3,SSN-V3,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
272,SSN-V4,SSN-V4,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
273,SSN-V5,SSN-V5,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
274,SSN-V6,SSN-V6,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
275,SSN-V7,SSN-V7,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
276,SSN-V8,SSN-V8,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
277,SSN-V9,SSN-V9,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
278,SSN-V10,SSN-V10,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
279,SSN-V11,SSN-V11,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
280,SSN-V12,SSN-V12,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
281,SSN-V13,SSN-V13,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
282,SSN-V14,SSN-V14,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
283,SSN-V15,SSN-V15,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
284,SSN-V16,SSN-V16,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
285,SSN-V17,SSN-V17,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
286,SSN-V18,SSN-V18,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
287,SSN-V19,SSN-V19,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
288,SSN-V20,SSN-V20,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
289,SSN-V21,SSN-V21,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
290,SSN-V22,SSN-V22,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
291,SSN-V23,SSN-V23,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
292,SSN-V24,SSN-V24,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
293,SSN-V25,SSN-V25,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
294,SSN-V29,SSN-V29,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
295,SSN-V30,SSN-V30,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
296,SSN-V31,SSN-V31,0,0,0,30,0,30,75,SSN,,USSR,0,4,3,0,0,0,0,,,,SS-N-16,,533MM,ASUW,ASW,
297,SS-T3,SS-T3,0,0,0,15,0,10,76,SS,,USSR,0,4,2,0,0,0,0,,,,,,533MM,ASUW,ASW,
298,SS-T4,SS-T4,0,0,0,15,0,10,76,SS,,USSR,0,4,2,0,0,0,0,,,,,,533MM,ASUW,ASW,
299,SS-T5,SS-T5,0,0,0,15,0,10,76,SS,,USSR,0,4,2,0,0,0,0,,,,,,533MM,ASUW,ASW,
300,SS-T6,SS-T6,0,0,0,15,0,10,76,SS,,USSR,0,4,2,0,0,0,0,,,,,,533MM,ASUW,ASW,
301,SS-T7,SS-T7,0,0,0,15,0,10,76,SS,,USSR,0,4,2,0,0,0,0,,,,,,533MM,ASUW,ASW,
302,SS-T8,SS-T8,0,0,0,15,0,10,76,SS,,USSR,0,4,2,0,0,0,0,,,,,,533MM,ASUW,ASW,
303,SS-T9,SS-T9,0,0,0,15,0,10,76,SS,,USSR,0,4,2,0,0,0,0,,,,,,533MM,ASUW,ASW,
304,SS-T10,SS-T10,0,0,0,15,0,10,76,SS,,USSR,0,4,2,0,0,0,0,,,,,,533MM,ASUW,ASW,
305,SS-T11,SS-T11,0,0,0,15,0,10,76,SS,,USSR,0,4,2,0,0,0,0,,,,,,533MM,ASUW,ASW,
306,SS-T12,SS-T12,0,0,0,15,0,10,76,SS,,USSR,0,4,2,0,0,0,0,,,,,,533MM,ASUW,ASW,